Using local dictionary
Records jb2_start_of_image:	1 (0.000000 Kb, Avg.: 0.000000 b)
Records jb2_new_symbol_add_to_image_and_library:	127 (6.160000 Kb, Avg.: 49.700787 b)
Records jb2_new_symbol_add_to_library_only:	0 (0.000000 Kb)
Records jb2_new_symbol_add_to_image_only:	0 (0.000000 Kb)
Records jb2_matched_symbol_with_refinement_add_to_image_and_library:	26 (0.970000 Kb, Avg.: 38.423077 b)
Records jb2_matched_symbol_with_refinement_add_to_library_only:	0 (0.000000 Kb)
Records jb2_matched_symbol_with_refinement_add_to_image_only:	0 (0.000000 Kb)
Records jb2_matched_symbol_copy_to_image_without_refinement:	0 (0.000000 Kb)
Records jb2_non_symbol_data:	0 (0.000000 Kb)
Records jb2_require_dictionary_or_reset:	0 (0.000000 Kb)
Records jb2_comment:	0 (0.000000 Kb)
Records jb2_end_of_data:	0 (0.000000 Kb)
Shared dictionary usage count:	0 (0.000000 Kb)
Local dictionary usage count:	0 (0.000000 Kb)
Elements on page:	1 (0.140000 Kb, Avg.: 153.000000 b)
Unique bitmaps used on page:	0 (0.000000 Kb)
Bitmaps added to local dictionary:	153 (7.130000 Kb, Avg.: 47.784314 b)
