# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Wirzbięta-14_PT11_565.djvu -f Wirzbięta-14_PT11_565_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Paulina Buchwald-Pelcowa"
Title "Maciej i Paweł Wirzbiętowie, Kraków, 1555/7-1605. Tabele 521-570."
Editor "Alodia Kawecka Gryczowa"
Series "Polonia Typographica Saeculi Sedecimi: zbiór podobizn zasobu drukarskiego tłoczni polskich XVI stulecia"
Fascicule "XI"
Publisher "Zakład Narodowy imienia Ossolińskich — Wydawnictwo"
Addres "Kraków  Wrocław Warszawa"
Year "1981"
Note "14. Pismo tekstowe, kursywa. Stopień 20 ww. = 88/89 mm. — Tabl. 487, 493, 494, 521-523, 540, 561, 565, 568. [565]"
Note1 "Character set table prepared by Anna Wolińska"
Note2 "Scan (of a private copy) converted to DjVu with didjvu by Janusz S. Bień"
URL "https://github.com/jsbien/early_fonts_inventory/"
.
